"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","CPI","TOT","AGRWTH","M","2021-10",3.685259,
"AUT","CPI","TOT","AGRWTH","M","2021-11",4.278607,
"AUT","CPI","TOT","AGRWTH","M","2021-12",4.253215,
"AUT","CPI","TOT","AGRWTH","M","2022-01",4.985045,
"AUT","CPI","TOT","AGRWTH","M","2022-02",5.753968,
"AUT","CPI","TOT","AGRWTH","M","2022-03",6.771345,
"AUT","CPI","TOT","AGRWTH","M","2022-04",7.170923,
"AUT","CPI","TOT","AGRWTH","M","2022-05",7.737512,
"AUT","CPI","TOT","AGRWTH","M","2022-06",8.674464,
"AUT","CPI","TOT","AGRWTH","M","2022-07",9.426628,
"AUT","CPI","TOT","AGRWTH","M","2022-08",9.320389,
"AUT","CPI","TOT","AGRWTH","M","2022-09",10.62802,
"AUT","CPI","TOT","AGRWTH","M","2022-10",11.04707,
"AUT","CPI","TOT","AGRWTH","M","2022-11",10.5916,
"AUT","CPI","TOT","AGRWTH","M","2022-12",10.1518,
"AUT","CPI","TOT","AGRWTH","M","2023-01",11.20608,
"AUT","CPI","TOT","AGRWTH","M","2023-02",10.8818,
"AUT","CPI","TOT","AGRWTH","M","2023-03",9.191176,
"AUT","CPI","TOT","AGRWTH","M","2023-04",9.624198,
"AUT","CPI","TOT","AGRWTH","M","2023-05",8.909091,
"AUT","CPI","TOT","AGRWTH","M","2023-06",7.982063,
"AUT","CPI","TOT","AGRWTH","M","2023-07",7.015986,
"AUT","CPI","TOT","AGRWTH","M","2023-08",7.371225,
"AUT","CPI","TOT","AGRWTH","M","2023-09",6.026201,
"AUT","CPI","TOT","AGRWTH","M","2023-10",5.363322,
"BEL","CPI","TOT","AGRWTH","M","2021-10",4.159066,
"BEL","CPI","TOT","AGRWTH","M","2021-11",5.636762,
"BEL","CPI","TOT","AGRWTH","M","2021-12",5.708284,
"BEL","CPI","TOT","AGRWTH","M","2022-01",7.59298,
"BEL","CPI","TOT","AGRWTH","M","2022-02",8.039198,
"BEL","CPI","TOT","AGRWTH","M","2022-03",8.30694,
"BEL","CPI","TOT","AGRWTH","M","2022-04",8.306277,
"BEL","CPI","TOT","AGRWTH","M","2022-05",8.968933,
"BEL","CPI","TOT","AGRWTH","M","2022-06",9.649595,
"BEL","CPI","TOT","AGRWTH","M","2022-07",9.621381,
"BEL","CPI","TOT","AGRWTH","M","2022-08",9.944163,
"BEL","CPI","TOT","AGRWTH","M","2022-09",11.27499,
"BEL","CPI","TOT","AGRWTH","M","2022-10",12.26795,
"BEL","CPI","TOT","AGRWTH","M","2022-11",10.62873,
"BEL","CPI","TOT","AGRWTH","M","2022-12",10.35079,
"BEL","CPI","TOT","AGRWTH","M","2023-01",8.045977,
"BEL","CPI","TOT","AGRWTH","M","2023-02",6.617956,
"BEL","CPI","TOT","AGRWTH","M","2023-03",6.667223,
"BEL","CPI","TOT","AGRWTH","M","2023-04",5.60413,
"BEL","CPI","TOT","AGRWTH","M","2023-05",5.197917,
"BEL","CPI","TOT","AGRWTH","M","2023-06",4.154376,
"BEL","CPI","TOT","AGRWTH","M","2023-07",4.13653,
"BEL","CPI","TOT","AGRWTH","M","2023-08",4.087062,
"BEL","CPI","TOT","AGRWTH","M","2023-09",2.387416,
"BEL","CPI","TOT","AGRWTH","M","2023-10",0.3587864,
"BEL","CPI","TOT","AGRWTH","M","2023-11",0.7582864,
"CAN","CPI","TOT","AGRWTH","M","2021-10",4.654545,
"CAN","CPI","TOT","AGRWTH","M","2021-11",4.720407,
"CAN","CPI","TOT","AGRWTH","M","2021-12",4.803493,
"CAN","CPI","TOT","AGRWTH","M","2022-01",5.137482,
"CAN","CPI","TOT","AGRWTH","M","2022-02",5.687545,
"CAN","CPI","TOT","AGRWTH","M","2022-03",6.661891,
"CAN","CPI","TOT","AGRWTH","M","2022-04",6.771204,
"CAN","CPI","TOT","AGRWTH","M","2022-05",7.730496,
"CAN","CPI","TOT","AGRWTH","M","2022-06",8.132957,
"CAN","CPI","TOT","AGRWTH","M","2022-07",7.5896,
"CAN","CPI","TOT","AGRWTH","M","2022-08",7.012623,
"CAN","CPI","TOT","AGRWTH","M","2022-09",6.857943,
"CAN","CPI","TOT","AGRWTH","M","2022-10",6.879777,
"CAN","CPI","TOT","AGRWTH","M","2022-11",6.796116,
"CAN","CPI","TOT","AGRWTH","M","2022-12",6.319445,
"CAN","CPI","TOT","AGRWTH","M","2023-01",5.918789,
"CAN","CPI","TOT","AGRWTH","M","2023-02",5.245232,
"CAN","CPI","TOT","AGRWTH","M","2023-03",4.298187,
"CAN","CPI","TOT","AGRWTH","M","2023-04",4.405875,
"CAN","CPI","TOT","AGRWTH","M","2023-05",3.357472,
"CAN","CPI","TOT","AGRWTH","M","2023-06",2.812296,
"CAN","CPI","TOT","AGRWTH","M","2023-07",3.265839,
"CAN","CPI","TOT","AGRWTH","M","2023-08",3.997379,
"CAN","CPI","TOT","AGRWTH","M","2023-09",3.798297,
"CAN","CPI","TOT","AGRWTH","M","2023-10",3.120936,
"CZE","CPI","TOT","AGRWTH","M","2021-10",5.798394,
"CZE","CPI","TOT","AGRWTH","M","2021-11",5.976807,
"CZE","CPI","TOT","AGRWTH","M","2021-12",6.613048,
"CZE","CPI","TOT","AGRWTH","M","2022-01",9.876543,
"CZE","CPI","TOT","AGRWTH","M","2022-02",11.09155,
"CZE","CPI","TOT","AGRWTH","M","2022-03",12.74165,
"CZE","CPI","TOT","AGRWTH","M","2022-04",14.16084,
"CZE","CPI","TOT","AGRWTH","M","2022-05",15.96859,
"CZE","CPI","TOT","AGRWTH","M","2022-06",17.1875,
"CZE","CPI","TOT","AGRWTH","M","2022-07",17.52577,
"CZE","CPI","TOT","AGRWTH","M","2022-08",17.23549,
"CZE","CPI","TOT","AGRWTH","M","2022-09",17.97274,
"CZE","CPI","TOT","AGRWTH","M","2022-10",15.09275,
"CZE","CPI","TOT","AGRWTH","M","2022-11",16.24579,
"CZE","CPI","TOT","AGRWTH","M","2022-12",15.75859,
"CZE","CPI","TOT","AGRWTH","M","2023-01",17.49599,
"CZE","CPI","TOT","AGRWTH","M","2023-02",16.71949,
"CZE","CPI","TOT","AGRWTH","M","2023-03",14.96493,
"CZE","CPI","TOT","AGRWTH","M","2023-04",12.71057,
"CZE","CPI","TOT","AGRWTH","M","2023-05",11.06095,
"CZE","CPI","TOT","AGRWTH","M","2023-06",9.703704,
"CZE","CPI","TOT","AGRWTH","M","2023-07",8.77193,
"CZE","CPI","TOT","AGRWTH","M","2023-08",8.515284,
"CZE","CPI","TOT","AGRWTH","M","2023-09",6.859206,
"CZE","CPI","TOT","AGRWTH","M","2023-10",8.498169,
"DNK","CPI","TOT","AGRWTH","M","2021-10",2.989393,
"DNK","CPI","TOT","AGRWTH","M","2021-11",3.378378,
"DNK","CPI","TOT","AGRWTH","M","2021-12",3.094778,
"DNK","CPI","TOT","AGRWTH","M","2022-01",4.343629,
"DNK","CPI","TOT","AGRWTH","M","2022-02",4.798464,
"DNK","CPI","TOT","AGRWTH","M","2022-03",5.369128,
"DNK","CPI","TOT","AGRWTH","M","2022-04",6.685769,
"DNK","CPI","TOT","AGRWTH","M","2022-05",7.435653,
"DNK","CPI","TOT","AGRWTH","M","2022-06",8.190476,
"DNK","CPI","TOT","AGRWTH","M","2022-07",8.703879,
"DNK","CPI","TOT","AGRWTH","M","2022-08",8.909952,
"DNK","CPI","TOT","AGRWTH","M","2022-09",10.0189,
"DNK","CPI","TOT","AGRWTH","M","2022-10",10.11236,
"DNK","CPI","TOT","AGRWTH","M","2022-11",8.870214,
"DNK","CPI","TOT","AGRWTH","M","2022-12",8.724202,
"DNK","CPI","TOT","AGRWTH","M","2023-01",7.678076,
"DNK","CPI","TOT","AGRWTH","M","2023-02",7.600733,
"DNK","CPI","TOT","AGRWTH","M","2023-03",6.733394,
"DNK","CPI","TOT","AGRWTH","M","2023-04",5.282005,
"DNK","CPI","TOT","AGRWTH","M","2023-05",2.928128,
"DNK","CPI","TOT","AGRWTH","M","2023-06",2.464789,
"DNK","CPI","TOT","AGRWTH","M","2023-07",3.133159,
"DNK","CPI","TOT","AGRWTH","M","2023-08",2.436902,
"DNK","CPI","TOT","AGRWTH","M","2023-09",0.8591065,
"DNK","CPI","TOT","AGRWTH","M","2023-10",0.08503401,
"DNK","CPI","TOT","AGRWTH","M","2023-11",0.600343,
"FIN","CPI","TOT","AGRWTH","M","2021-10",3.159619,
"FIN","CPI","TOT","AGRWTH","M","2021-11",3.691922,
"FIN","CPI","TOT","AGRWTH","M","2021-12",3.465204,
"FIN","CPI","TOT","AGRWTH","M","2022-01",4.37452,
"FIN","CPI","TOT","AGRWTH","M","2022-02",4.530683,
"FIN","CPI","TOT","AGRWTH","M","2022-03",5.797654,
"FIN","CPI","TOT","AGRWTH","M","2022-04",5.738172,
"FIN","CPI","TOT","AGRWTH","M","2022-05",6.962626,
"FIN","CPI","TOT","AGRWTH","M","2022-06",7.792331,
"FIN","CPI","TOT","AGRWTH","M","2022-07",7.785451,
"FIN","CPI","TOT","AGRWTH","M","2022-08",7.616082,
"FIN","CPI","TOT","AGRWTH","M","2022-09",8.119296,
"FIN","CPI","TOT","AGRWTH","M","2022-10",8.310766,
"FIN","CPI","TOT","AGRWTH","M","2022-11",9.138235,
"FIN","CPI","TOT","AGRWTH","M","2022-12",9.145037,
"FIN","CPI","TOT","AGRWTH","M","2023-01",8.446692,
"FIN","CPI","TOT","AGRWTH","M","2023-02",8.796635,
"FIN","CPI","TOT","AGRWTH","M","2023-03",7.931501,
"FIN","CPI","TOT","AGRWTH","M","2023-04",7.924528,
"FIN","CPI","TOT","AGRWTH","M","2023-05",6.819794,
"FIN","CPI","TOT","AGRWTH","M","2023-06",6.269261,
"FIN","CPI","TOT","AGRWTH","M","2023-07",6.45954,
"FIN","CPI","TOT","AGRWTH","M","2023-08",5.612558,
"FIN","CPI","TOT","AGRWTH","M","2023-09",5.534285,
"FIN","CPI","TOT","AGRWTH","M","2023-10",4.853867,
"FRA","CPI","TOT","AGRWTH","M","2021-10",2.621759,
"FRA","CPI","TOT","AGRWTH","M","2021-11",2.778574,
"FRA","CPI","TOT","AGRWTH","M","2021-12",2.75343,
"FRA","CPI","TOT","AGRWTH","M","2022-01",2.853881,
"FRA","CPI","TOT","AGRWTH","M","2022-02",3.633942,
"FRA","CPI","TOT","AGRWTH","M","2022-03",4.482269,
"FRA","CPI","TOT","AGRWTH","M","2022-04",4.82713,
"FRA","CPI","TOT","AGRWTH","M","2022-05",5.19774,
"FRA","CPI","TOT","AGRWTH","M","2022-06",5.839759,
"FRA","CPI","TOT","AGRWTH","M","2022-07",6.080827,
"FRA","CPI","TOT","AGRWTH","M","2022-08",5.913125,
"FRA","CPI","TOT","AGRWTH","M","2022-09",5.551915,
"FRA","CPI","TOT","AGRWTH","M","2022-10",6.200466,
"FRA","CPI","TOT","AGRWTH","M","2022-11",6.15013,
"FRA","CPI","TOT","AGRWTH","M","2022-12",5.850718,
"FRA","CPI","TOT","AGRWTH","M","2023-01",5.993341,
"FRA","CPI","TOT","AGRWTH","M","2023-02",6.278686,
"FRA","CPI","TOT","AGRWTH","M","2023-03",5.701873,
"FRA","CPI","TOT","AGRWTH","M","2023-04",5.884473,
"FRA","CPI","TOT","AGRWTH","M","2023-05",5.119943,
"FRA","CPI","TOT","AGRWTH","M","2023-06",4.53132,
"FRA","CPI","TOT","AGRWTH","M","2023-07",4.288119,
"FRA","CPI","TOT","AGRWTH","M","2023-08",4.859764,
"FRA","CPI","TOT","AGRWTH","M","2023-09",4.896221,
"FRA","CPI","TOT","AGRWTH","M","2023-10",3.977173,
"DEU","CPI","TOT","AGRWTH","M","2021-10",4.404405,
"DEU","CPI","TOT","AGRWTH","M","2021-11",4.814443,
"DEU","CPI","TOT","AGRWTH","M","2021-12",4.90982,
"DEU","CPI","TOT","AGRWTH","M","2022-01",4.158416,
"DEU","CPI","TOT","AGRWTH","M","2022-02",4.330709,
"DEU","CPI","TOT","AGRWTH","M","2022-03",5.876592,
"DEU","CPI","TOT","AGRWTH","M","2022-04",6.25,
"DEU","CPI","TOT","AGRWTH","M","2022-05",7.017544,
"DEU","CPI","TOT","AGRWTH","M","2022-06",6.705539,
"DEU","CPI","TOT","AGRWTH","M","2022-07",6.673114,
"DEU","CPI","TOT","AGRWTH","M","2022-08",6.956522,
"DEU","CPI","TOT","AGRWTH","M","2022-09",8.574182,
"DEU","CPI","TOT","AGRWTH","M","2022-10",8.820709,
"DEU","CPI","TOT","AGRWTH","M","2022-11",8.803827,
"DEU","CPI","TOT","AGRWTH","M","2022-12",8.118434,
"DEU","CPI","TOT","AGRWTH","M","2023-01",8.65019,
"DEU","CPI","TOT","AGRWTH","M","2023-02",8.679245,
"DEU","CPI","TOT","AGRWTH","M","2023-03",7.400555,
"DEU","CPI","TOT","AGRWTH","M","2023-04",7.169117,
"DEU","CPI","TOT","AGRWTH","M","2023-05",6.102004,
"DEU","CPI","TOT","AGRWTH","M","2023-06",6.375227,
"DEU","CPI","TOT","AGRWTH","M","2023-07",6.165005,
"DEU","CPI","TOT","AGRWTH","M","2023-08",6.142728,
"DEU","CPI","TOT","AGRWTH","M","2023-09",4.525289,
"DEU","CPI","TOT","AGRWTH","M","2023-10",3.788546,
"DEU","CPI","TOT","AGRWTH","M","2023-11",3.166227,
"GRC","CPI","TOT","AGRWTH","M","2021-10",3.413519,
"GRC","CPI","TOT","AGRWTH","M","2021-11",4.822838,
"GRC","CPI","TOT","AGRWTH","M","2021-12",5.114928,
"GRC","CPI","TOT","AGRWTH","M","2022-01",6.249706,
"GRC","CPI","TOT","AGRWTH","M","2022-02",7.214007,
"GRC","CPI","TOT","AGRWTH","M","2022-03",8.850036,
"GRC","CPI","TOT","AGRWTH","M","2022-04",10.17281,
"GRC","CPI","TOT","AGRWTH","M","2022-05",11.32933,
"GRC","CPI","TOT","AGRWTH","M","2022-06",12.09375,
"GRC","CPI","TOT","AGRWTH","M","2022-07",11.59072,
"GRC","CPI","TOT","AGRWTH","M","2022-08",11.40379,
"GRC","CPI","TOT","AGRWTH","M","2022-09",12.02402,
"GRC","CPI","TOT","AGRWTH","M","2022-10",9.06504,
"GRC","CPI","TOT","AGRWTH","M","2022-11",8.539313,
"GRC","CPI","TOT","AGRWTH","M","2022-12",7.224042,
"GRC","CPI","TOT","AGRWTH","M","2023-01",6.98927,
"GRC","CPI","TOT","AGRWTH","M","2023-02",6.126267,
"GRC","CPI","TOT","AGRWTH","M","2023-03",4.572855,
"GRC","CPI","TOT","AGRWTH","M","2023-04",3.039219,
"GRC","CPI","TOT","AGRWTH","M","2023-05",2.781513,
"GRC","CPI","TOT","AGRWTH","M","2023-06",1.760478,
"GRC","CPI","TOT","AGRWTH","M","2023-07",2.470822,
"GRC","CPI","TOT","AGRWTH","M","2023-08",2.744105,
"GRC","CPI","TOT","AGRWTH","M","2023-09",1.62896,
"GRC","CPI","TOT","AGRWTH","M","2023-10",3.398893,
"GRC","CPI","TOT","AGRWTH","M","2023-11",3.029275,
"HUN","CPI","TOT","AGRWTH","M","2021-10",6.5,
"HUN","CPI","TOT","AGRWTH","M","2021-11",7.4,
"HUN","CPI","TOT","AGRWTH","M","2021-12",7.4,
"HUN","CPI","TOT","AGRWTH","M","2022-01",7.9,
"HUN","CPI","TOT","AGRWTH","M","2022-02",8.3,
"HUN","CPI","TOT","AGRWTH","M","2022-03",8.5,
"HUN","CPI","TOT","AGRWTH","M","2022-04",9.5,
"HUN","CPI","TOT","AGRWTH","M","2022-05",10.7,
"HUN","CPI","TOT","AGRWTH","M","2022-06",11.7,
"HUN","CPI","TOT","AGRWTH","M","2022-07",13.7,
"HUN","CPI","TOT","AGRWTH","M","2022-08",15.6,
"HUN","CPI","TOT","AGRWTH","M","2022-09",20.1,
"HUN","CPI","TOT","AGRWTH","M","2022-10",21.1,
"HUN","CPI","TOT","AGRWTH","M","2022-11",22.5,
"HUN","CPI","TOT","AGRWTH","M","2022-12",24.5,
"HUN","CPI","TOT","AGRWTH","M","2023-01",25.7,
"HUN","CPI","TOT","AGRWTH","M","2023-02",25.4,
"HUN","CPI","TOT","AGRWTH","M","2023-03",25.2,
"HUN","CPI","TOT","AGRWTH","M","2023-04",24,
"HUN","CPI","TOT","AGRWTH","M","2023-05",21.5,
"HUN","CPI","TOT","AGRWTH","M","2023-06",20.1,
"HUN","CPI","TOT","AGRWTH","M","2023-07",17.6,
"HUN","CPI","TOT","AGRWTH","M","2023-08",16.4,
"HUN","CPI","TOT","AGRWTH","M","2023-09",12.2,
"HUN","CPI","TOT","AGRWTH","M","2023-10",9.9,
"HUN","CPI","TOT","AGRWTH","M","2023-11",7.9,
"ISL","CPI","TOT","AGRWTH","M","2021-10",4.537301,
"ISL","CPI","TOT","AGRWTH","M","2021-11",4.843696,
"ISL","CPI","TOT","AGRWTH","M","2021-12",5.111876,
"ISL","CPI","TOT","AGRWTH","M","2022-01",5.684166,
"ISL","CPI","TOT","AGRWTH","M","2022-02",6.187761,
"ISL","CPI","TOT","AGRWTH","M","2022-03",6.66674,
"ISL","CPI","TOT","AGRWTH","M","2022-04",7.23057,
"ISL","CPI","TOT","AGRWTH","M","2022-05",7.589962,
"ISL","CPI","TOT","AGRWTH","M","2022-06",8.818589,
"ISL","CPI","TOT","AGRWTH","M","2022-07",9.929646,
"ISL","CPI","TOT","AGRWTH","M","2022-08",9.735205,
"ISL","CPI","TOT","AGRWTH","M","2022-09",9.338311,
"ISL","CPI","TOT","AGRWTH","M","2022-10",9.405343,
"ISL","CPI","TOT","AGRWTH","M","2022-11",9.332962,
"ISL","CPI","TOT","AGRWTH","M","2022-12",9.55474,
"ISL","CPI","TOT","AGRWTH","M","2023-01",9.942731,
"ISL","CPI","TOT","AGRWTH","M","2023-02",10.19566,
"ISL","CPI","TOT","AGRWTH","M","2023-03",9.808475,
"ISL","CPI","TOT","AGRWTH","M","2023-04",9.889362,
"ISL","CPI","TOT","AGRWTH","M","2023-05",9.467032,
"ISL","CPI","TOT","AGRWTH","M","2023-06",8.873184,
"ISL","CPI","TOT","AGRWTH","M","2023-07",7.646713,
"ISL","CPI","TOT","AGRWTH","M","2023-08",7.694613,
"ISL","CPI","TOT","AGRWTH","M","2023-09",7.963643,
"ISL","CPI","TOT","AGRWTH","M","2023-10",7.896317,
"ISL","CPI","TOT","AGRWTH","M","2023-11",8.01217,
"IRL","CPI","TOT","AGRWTH","M","2021-10",5.059524,
"IRL","CPI","TOT","AGRWTH","M","2021-11",5.341246,
"IRL","CPI","TOT","AGRWTH","M","2021-12",5.522683,
"IRL","CPI","TOT","AGRWTH","M","2022-01",5.024631,
"IRL","CPI","TOT","AGRWTH","M","2022-02",5.593719,
"IRL","CPI","TOT","AGRWTH","M","2022-03",6.718598,
"IRL","CPI","TOT","AGRWTH","M","2022-04",6.96325,
"IRL","CPI","TOT","AGRWTH","M","2022-05",7.826087,
"IRL","CPI","TOT","AGRWTH","M","2022-06",9.06461,
"IRL","CPI","TOT","AGRWTH","M","2022-07",9.12584,
"IRL","CPI","TOT","AGRWTH","M","2022-08",8.6915,
"IRL","CPI","TOT","AGRWTH","M","2022-09",8.174905,
"IRL","CPI","TOT","AGRWTH","M","2022-10",9.159584,
"IRL","CPI","TOT","AGRWTH","M","2022-11",8.920188,
"IRL","CPI","TOT","AGRWTH","M","2022-12",8.224299,
"IRL","CPI","TOT","AGRWTH","M","2023-01",7.786116,
"IRL","CPI","TOT","AGRWTH","M","2023-02",8.457249,
"IRL","CPI","TOT","AGRWTH","M","2023-03",7.664234,
"IRL","CPI","TOT","AGRWTH","M","2023-04",7.233273,
"IRL","CPI","TOT","AGRWTH","M","2023-05",6.630825,
"IRL","CPI","TOT","AGRWTH","M","2023-06",6.100796,
"IRL","CPI","TOT","AGRWTH","M","2023-07",5.809859,
"IRL","CPI","TOT","AGRWTH","M","2023-08",6.32689,
"IRL","CPI","TOT","AGRWTH","M","2023-09",6.414763,
"IRL","CPI","TOT","AGRWTH","M","2023-10",5.103806,
"ITA","CPI","TOT","AGRWTH","M","2021-10",3.02439,
"ITA","CPI","TOT","AGRWTH","M","2021-11",3.710938,
"ITA","CPI","TOT","AGRWTH","M","2021-12",3.898635,
"ITA","CPI","TOT","AGRWTH","M","2022-01",4.840271,
"ITA","CPI","TOT","AGRWTH","M","2022-02",5.705996,
"ITA","CPI","TOT","AGRWTH","M","2022-03",6.460945,
"ITA","CPI","TOT","AGRWTH","M","2022-04",5.955812,
"ITA","CPI","TOT","AGRWTH","M","2022-05",6.820365,
"ITA","CPI","TOT","AGRWTH","M","2022-06",7.965451,
"ITA","CPI","TOT","AGRWTH","M","2022-07",7.927412,
"ITA","CPI","TOT","AGRWTH","M","2022-08",8.372978,
"ITA","CPI","TOT","AGRWTH","M","2022-09",8.865586,
"ITA","CPI","TOT","AGRWTH","M","2022-10",11.83712,
"ITA","CPI","TOT","AGRWTH","M","2022-11",11.77024,
"ITA","CPI","TOT","AGRWTH","M","2022-12",11.63227,
"ITA","CPI","TOT","AGRWTH","M","2023-01",9.9723,
"ITA","CPI","TOT","AGRWTH","M","2023-02",9.149131,
"ITA","CPI","TOT","AGRWTH","M","2023-03",7.608696,
"ITA","CPI","TOT","AGRWTH","M","2023-04",8.159565,
"ITA","CPI","TOT","AGRWTH","M","2023-05",7.643885,
"ITA","CPI","TOT","AGRWTH","M","2023-06",6.4,
"ITA","CPI","TOT","AGRWTH","M","2023-07",5.929204,
"ITA","CPI","TOT","AGRWTH","M","2023-08",5.443371,
"ITA","CPI","TOT","AGRWTH","M","2023-09",5.341506,
"ITA","CPI","TOT","AGRWTH","M","2023-10",1.69348,
"JPN","CPI","TOT","AGRWTH","M","2021-10",0.1,
"JPN","CPI","TOT","AGRWTH","M","2021-11",0.6,
"JPN","CPI","TOT","AGRWTH","M","2021-12",0.8,
"JPN","CPI","TOT","AGRWTH","M","2022-01",0.5,
"JPN","CPI","TOT","AGRWTH","M","2022-02",0.9,
"JPN","CPI","TOT","AGRWTH","M","2022-03",1.2,
"JPN","CPI","TOT","AGRWTH","M","2022-04",2.5,
"JPN","CPI","TOT","AGRWTH","M","2022-05",2.5,
"JPN","CPI","TOT","AGRWTH","M","2022-06",2.4,
"JPN","CPI","TOT","AGRWTH","M","2022-07",2.6,
"JPN","CPI","TOT","AGRWTH","M","2022-08",3,
"JPN","CPI","TOT","AGRWTH","M","2022-09",3,
"JPN","CPI","TOT","AGRWTH","M","2022-10",3.7,
"JPN","CPI","TOT","AGRWTH","M","2022-11",3.8,
"JPN","CPI","TOT","AGRWTH","M","2022-12",4,
"JPN","CPI","TOT","AGRWTH","M","2023-01",4.3,
"JPN","CPI","TOT","AGRWTH","M","2023-02",3.3,
"JPN","CPI","TOT","AGRWTH","M","2023-03",3.2,
"JPN","CPI","TOT","AGRWTH","M","2023-04",3.5,
"JPN","CPI","TOT","AGRWTH","M","2023-05",3.2,
"JPN","CPI","TOT","AGRWTH","M","2023-06",3.3,
"JPN","CPI","TOT","AGRWTH","M","2023-07",3.3,
"JPN","CPI","TOT","AGRWTH","M","2023-08",3.2,
"JPN","CPI","TOT","AGRWTH","M","2023-09",3,
"JPN","CPI","TOT","AGRWTH","M","2023-10",3.3,
"KOR","CPI","TOT","AGRWTH","M","2021-10",3.164304,
"KOR","CPI","TOT","AGRWTH","M","2021-11",3.776601,
"KOR","CPI","TOT","AGRWTH","M","2021-12",3.697797,
"KOR","CPI","TOT","AGRWTH","M","2022-01",3.612431,
"KOR","CPI","TOT","AGRWTH","M","2022-02",3.662138,
"KOR","CPI","TOT","AGRWTH","M","2022-03",4.143755,
"KOR","CPI","TOT","AGRWTH","M","2022-04",4.775446,
"KOR","CPI","TOT","AGRWTH","M","2022-05",5.399314,
"KOR","CPI","TOT","AGRWTH","M","2022-06",6.046056,
"KOR","CPI","TOT","AGRWTH","M","2022-07",6.336789,
"KOR","CPI","TOT","AGRWTH","M","2022-08",5.712895,
"KOR","CPI","TOT","AGRWTH","M","2022-09",5.583018,
"KOR","CPI","TOT","AGRWTH","M","2022-10",5.670053,
"KOR","CPI","TOT","AGRWTH","M","2022-11",5.03514,
"KOR","CPI","TOT","AGRWTH","M","2022-12",5.036524,
"KOR","CPI","TOT","AGRWTH","M","2023-01",5.167638,
"KOR","CPI","TOT","AGRWTH","M","2023-02",4.824311,
"KOR","CPI","TOT","AGRWTH","M","2023-03",4.242881,
"KOR","CPI","TOT","AGRWTH","M","2023-04",3.696771,
"KOR","CPI","TOT","AGRWTH","M","2023-05",3.319078,
"KOR","CPI","TOT","AGRWTH","M","2023-06",2.679727,
"KOR","CPI","TOT","AGRWTH","M","2023-07",2.262277,
"KOR","CPI","TOT","AGRWTH","M","2023-08",3.415577,
"KOR","CPI","TOT","AGRWTH","M","2023-09",3.727164,
"KOR","CPI","TOT","AGRWTH","M","2023-10",3.809175,
"KOR","CPI","TOT","AGRWTH","M","2023-11",3.336389,
"LUX","CPI","TOT","AGRWTH","M","2021-10",3.621353,
"LUX","CPI","TOT","AGRWTH","M","2021-11",4.521952,
"LUX","CPI","TOT","AGRWTH","M","2021-12",4.14362,
"LUX","CPI","TOT","AGRWTH","M","2022-01",3.576085,
"LUX","CPI","TOT","AGRWTH","M","2022-02",6.564141,
"LUX","CPI","TOT","AGRWTH","M","2022-03",6.140189,
"LUX","CPI","TOT","AGRWTH","M","2022-04",6.959978,
"LUX","CPI","TOT","AGRWTH","M","2022-05",6.792627,
"LUX","CPI","TOT","AGRWTH","M","2022-06",7.425469,
"LUX","CPI","TOT","AGRWTH","M","2022-07",6.7615,
"LUX","CPI","TOT","AGRWTH","M","2022-08",6.760589,
"LUX","CPI","TOT","AGRWTH","M","2022-09",6.878597,
"LUX","CPI","TOT","AGRWTH","M","2022-10",6.85378,
"LUX","CPI","TOT","AGRWTH","M","2022-11",5.936319,
"LUX","CPI","TOT","AGRWTH","M","2022-12",5.374021,
"LUX","CPI","TOT","AGRWTH","M","2023-01",4.828269,
"LUX","CPI","TOT","AGRWTH","M","2023-02",4.311862,
"LUX","CPI","TOT","AGRWTH","M","2023-03",3.598188,
"LUX","CPI","TOT","AGRWTH","M","2023-04",3.689941,
"LUX","CPI","TOT","AGRWTH","M","2023-05",3.624752,
"LUX","CPI","TOT","AGRWTH","M","2023-06",3.17773,
